# x1 x2 x3 x4 x5 x6
# 9261 6
# 21 21 21 6
 7.00000000e-01  8.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 8.00000000e-01  8.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 9.00000000e-01  8.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e+00  8.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e+00  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-9.00000000e-01  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-8.00000000e-01  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-7.00000000e-01  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-6.00000000e-01  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-5.00000000e-01  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-4.00000000e-01  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-3.00000000e-01  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-2.00000000e-01  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e-01  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 0.00000000e+00  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e-01  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 2.00000000e-01  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 3.00000000e-01  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 4.00000000e-01  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 5.00000000e-01  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 6.00000000e-01  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 7.00000000e-01  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 8.00000000e-01  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 9.00000000e-01  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e+00  9.00000000e-01  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e+00  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-9.00000000e-01  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-8.00000000e-01  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-7.00000000e-01  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-6.00000000e-01  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-5.00000000e-01  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-4.00000000e-01  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-3.00000000e-01  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-2.00000000e-01  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e-01  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 0.00000000e+00  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e-01  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 2.00000000e-01  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 3.00000000e-01  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 4.00000000e-01  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 5.00000000e-01  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 6.00000000e-01  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 7.00000000e-01  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 8.00000000e-01  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 9.00000000e-01  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e+00  1.00000000e+00  7.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e+00 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-9.00000000e-01 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-8.00000000e-01 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-7.00000000e-01 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-6.00000000e-01 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-5.00000000e-01 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-4.00000000e-01 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-3.00000000e-01 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-2.00000000e-01 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e-01 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 0.00000000e+00 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e-01 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 2.00000000e-01 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 3.00000000e-01 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 4.00000000e-01 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 5.00000000e-01 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 6.00000000e-01 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 7.00000000e-01 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 8.00000000e-01 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 9.00000000e-01 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e+00 -1.00000000e+00  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e+00 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-9.00000000e-01 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-8.00000000e-01 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-7.00000000e-01 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-6.00000000e-01 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-5.00000000e-01 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-4.00000000e-01 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-3.00000000e-01 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-2.00000000e-01 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e-01 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 0.00000000e+00 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e-01 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 2.00000000e-01 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 3.00000000e-01 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 4.00000000e-01 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 5.00000000e-01 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 6.00000000e-01 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 7.00000000e-01 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 8.00000000e-01 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 9.00000000e-01 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e+00 -9.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e+00 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-9.00000000e-01 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-8.00000000e-01 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-7.00000000e-01 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-6.00000000e-01 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-5.00000000e-01 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-4.00000000e-01 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-3.00000000e-01 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-2.00000000e-01 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e-01 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 0.00000000e+00 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e-01 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 2.00000000e-01 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 3.00000000e-01 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 4.00000000e-01 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 5.00000000e-01 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 6.00000000e-01 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 7.00000000e-01 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 8.00000000e-01 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 9.00000000e-01 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e+00 -8.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e+00 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-9.00000000e-01 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-8.00000000e-01 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-7.00000000e-01 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-6.00000000e-01 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-5.00000000e-01 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-4.00000000e-01 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-3.00000000e-01 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-2.00000000e-01 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e-01 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 0.00000000e+00 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e-01 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 2.00000000e-01 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 3.00000000e-01 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 4.00000000e-01 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 5.00000000e-01 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 6.00000000e-01 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 7.00000000e-01 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 8.00000000e-01 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 9.00000000e-01 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e+00 -7.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e+00 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-9.00000000e-01 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-8.00000000e-01 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-7.00000000e-01 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-6.00000000e-01 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-5.00000000e-01 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-4.00000000e-01 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-3.00000000e-01 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-2.00000000e-01 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e-01 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 0.00000000e+00 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e-01 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 2.00000000e-01 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 3.00000000e-01 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 4.00000000e-01 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 5.00000000e-01 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 6.00000000e-01 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 7.00000000e-01 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 8.00000000e-01 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 9.00000000e-01 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e+00 -6.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e+00 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-9.00000000e-01 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-8.00000000e-01 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-7.00000000e-01 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-6.00000000e-01 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-5.00000000e-01 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-4.00000000e-01 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-3.00000000e-01 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-2.00000000e-01 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e-01 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 0.00000000e+00 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e-01 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 2.00000000e-01 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 3.00000000e-01 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 4.00000000e-01 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 5.00000000e-01 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 6.00000000e-01 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 7.00000000e-01 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 8.00000000e-01 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 9.00000000e-01 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e+00 -5.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e+00 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-9.00000000e-01 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-8.00000000e-01 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-7.00000000e-01 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-6.00000000e-01 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-5.00000000e-01 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-4.00000000e-01 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-3.00000000e-01 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-2.00000000e-01 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e-01 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 0.00000000e+00 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e-01 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 2.00000000e-01 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 3.00000000e-01 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 4.00000000e-01 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 5.00000000e-01 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 6.00000000e-01 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 7.00000000e-01 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 8.00000000e-01 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 9.00000000e-01 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e+00 -4.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e+00 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-9.00000000e-01 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-8.00000000e-01 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-7.00000000e-01 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-6.00000000e-01 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-5.00000000e-01 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-4.00000000e-01 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-3.00000000e-01 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-2.00000000e-01 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e-01 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 0.00000000e+00 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e-01 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 2.00000000e-01 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 3.00000000e-01 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 4.00000000e-01 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 5.00000000e-01 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 6.00000000e-01 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 7.00000000e-01 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 8.00000000e-01 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 9.00000000e-01 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e+00 -3.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e+00 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-9.00000000e-01 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-8.00000000e-01 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-7.00000000e-01 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-6.00000000e-01 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-5.00000000e-01 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-4.00000000e-01 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-3.00000000e-01 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-2.00000000e-01 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e-01 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 0.00000000e+00 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e-01 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 2.00000000e-01 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 3.00000000e-01 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 4.00000000e-01 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 5.00000000e-01 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 6.00000000e-01 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 7.00000000e-01 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 8.00000000e-01 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 9.00000000e-01 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
 1.00000000e+00 -2.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e+00 -1.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-9.00000000e-01 -1.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-8.00000000e-01 -1.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-7.00000000e-01 -1.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-6.00000000e-01 -1.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-5.00000000e-01 -1.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-4.00000000e-01 -1.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-3.00000000e-01 -1.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-2.00000000e-01 -1.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
-1.00000000e-01 -1.00000000e-01  8.00000000e-03  0.00000000e+00  0.00000000e+00 -2.50000000e+00
